# Flask and Web Server
flask==2.3.2           # Web framework
flask-cors==4.0.0      # Cross-Origin Resource Sharing support
gunicorn==21.2.0       # Production WSGI HTTP Server

# OpenAI Integration
openai==1.3.0          # OpenAI API client

# Azure Services
azure-ai-textanalytics==5.3.0  # Text Analytics for health entity recognition
azure-core==1.29.1             # Azure core functionality

# Utilities
python-dotenv==1.0.0   # Environment variable management
requests==2.31.0       # HTTP requests library

# Logging and Monitoring
logging==0.4.9.6       # Optional: Enhanced logging capabilities

# Testing
pytest==7.4.3          # Optional: Testing framework
pytest-flask==1.3.0    # Optional: Flask testing utilities
